Observation,Odds,Ranking,Ranking Difference,Home(1) / Away(0),Points earned on last five games,"Win the last confrontation (Win=1, Not a win=0)","Loss in the last confrontation (Loss =1, Not a loss = 0)"
Caen 20,3.6,16,-14,1,6,0,1
Lille 20,2.2,2,14,0,8,1,0
Paris 20,1.2,1,16,0,11,1,0
Montpellier 20,2.2,5,13,0,4,0,1
Lyon 20,1.45,3,8,1,6,0,1
Marseille 20,1.75,6,13,1,6,1,0
Saint-Etienne 20,2.75,4,16,0,6,1,0
Nice 20,2.6,7,5,1,6,1,0
Nimes 20,2.2,10,5,1,6,1,0
Strasbourg 20,3.5,8,6,0,6,0,0
Bordeaux 20,2.9,12,-5,0,6,0,1
Reims 20,6.5,11,-8,0,6,1,0
Nantes 20,2.7,13,-4,1,6,0,1
Rennes 20,2.7,9,4,0,6,1,0
Angers 20,3.5,15,-5,0,6,0,1
Toulouse 20,2.15,14,-6,1,6,0,0
Dijon 20,3.25,18,-13,1,6,1,0
Monaco 20,3.9,19,-13,0,6,0,1
Amiens 20,13,17,-16,1,6,0,1
Guingamp 20,2.7,20,-16,1,6,0,1
Paris 21,1.05,1,19,1,13,0,1
Lille 21,1.6,2,15,1,10,1,0
Saint-Etienne 21,3.4,3,1,1,10,0,1
Lyon 21,2.05,4,-1,0,6,1,0
Montpellier 21,3.9,5,4,0,2,0,0
Marseille 21,1.75,6,10,0,5,1,0
Nice 21,3.7,7,4,0,6,0,1
Strasbourg 21,4.25,8,11,0,8,1,0
Rennes 21,2,9,-4,1,12,0,0
Nimes 21,1.95,10,4,1,9,0,1
Reims 21,2.15,11,-4,1,6,1,0
Bordeaux 21,1.6,12,6,1,7,1,0
Nantes 21,3.4,13,2,0,6,0,0
Toulouse 21,3.7,14,-4,0,7,1,0
Angers 21,2.35,15,-2,1,3,0,0
Caen 21,4.45,16,-10,1,5,0,1
Amiens 21,6.5,17,-15,0,5,0,1
Dijon 21,5.5,18,-6,0,4,0,1
Monaco 21,1.85,19,-11,1,5,0,1
Guingamp 21,37,20,-19,0,6,1,0
Paris 22,1.15,1,8,1,15,1,0
Lille 22,3,2,3,0,10,1,0
Lyon 22,1.46,3,14,0,9,1,0
Saint-Etienne 22,2.65,4,10,0,10,1,0
Marseille 22,2.4,5,-3,1,8,0,1
Strasbourg 22,2.15,6,5,1,10,1,0
Montpellier 22,1.5,7,9,1,3,0,0
Nice 22,2.35,8,2,1,6,1,0
Rennes 22,15,9,-8,0,10,0,1
Nimes 22,3.25,10,-2,0,6,0,1
Bordeaux 22,3.5,11,-5,0,7,0,1
Reims 22,3,12,8,0,7,1,0
Toulouse 22,2.2,13,2,1,7,0,0
Nantes 22,2.75,14,-10,1,3,0,1
Angers 22,3.5,15,-2,0,5,0,0
Caen 22,7,16,-9,0,5,0,0
Amiens 22,6.5,17,-14,1,5,0,1
Dijon 22,3.6,18,1,1,1,0,0
Monaco 22,2.05,19,-1,0,2,0,0
Guingamp 22,2.6,20,-8,1,6,0,1
Paris 23,2,1,2,0,15,1,0
Lille 23,1.8,2,6,1,12,0,1
Lyon 23,3.3,3,-2,1,9,0,1
Saint-Etienne 23,1.75,4,1,1,10,0,0
Strasbourg 23,5,5,-1,0,12,0,0
Montpellier 23,3.2,6,5,0,5,1,0
Marseille 23,2.7,7,2,0,7,0,0
Nice 23,5,8,-6,0,8,1,0
Reims 23,2.8,9,-2,1,9,0,0
Rennes 23,1.57,10,8,1,7,0,1
Nimes 23,2.4,11,-5,1,6,0,1
Bordeaux 23,2,12,8,1,6,1,0
Toulouse 23,5,13,6,0,8,0,0
Nantes 23,2.3,14,3,0,4,0,0
Angers 23,1.95,15,1,1,5,1,0
Dijon 23,4.2,16,-1,0,4,0,1
Caen 23,3.4,17,-3,1,4,0,0
Amiens 23,6,18,-8,0,2,1,0
Monaco 23,1.66,19,-6,1,2,0,0
Guingamp 23,3.75,20,-8,0,6,0,1
Paris 24,1.3,1,11,1,12,0,0
Lille 24,2.45,2,18,0,12,1,0
Lyon 24,1.45,3,6,0,11,0,1
Saint-Etienne 24,3.75,4,6,0,10,0,0
Montpellier 24,2.3,5,13,1,6,1,0
Strasbourg 24,1.9,6,8,1,12,0,0
Marseille 24,1.8,7,9,0,6,1,0
Reims 24,3,8,7,0,9,0,0
Nice 24,7,9,-6,1,8,1,0
Rennes 24,2,10,-6,1,7,0,0
Nimes 24,4.75,11,2,0,7,1,0
Bordeaux 24,9,12,-11,0,7,0,0
Nantes 24,1.75,13,-2,1,4,0,1
Angers 24,4.75,14,-8,0,7,0,0
Toulouse 24,2.5,15,-7,1,5,0,0
Dijon 24,4.75,16,-9,1,4,0,1
Caen 24,3.8,17,2,0,1,1,0
Monaco 24,3.3,18,-13,0,5,0,1
Amiens 24,2.3,19,-2,1,1,0,1
Guingamp 24,2.9,20,-18,1,4,0,1
Paris 25,1.5,1,3,0,12,1,0
Lille 25,1.85,2,3,1,15,1,0
Lyon 25,1.25,3,17,1,10,1,0
Saint-Etiene 25,6,4,-4,1,7,0,1
Montpellier 25,4.75,5,-3,0,6,0,1
Marseille 25,1.45,6,10,1,9,1,0
Nice 25,4.5,7,5,0,8,0,0
Rennes 25,3.2,8,2,0,7,0,1
Strasbourg 25,2.5,9,10,0,9,0,0
Reims 25,2.5,10,-2,1,9,1,0
Nimes 25,1.95,11,6,1,7,1,0
Angers 25,2,12,-5,1,10,0,0
Bordeaux 25,2.05,13,2,1,4,0,1
Nantes 25,4.75,14,4,0,4,0,1
Toulouse 25,4,15,-2,0,6,1,0
Amiens 25,9,16,-10,0,3,0,1
Dijon 25,3.8,17,-6,0,3,0,1
Monaco 25,1.75,18,-4,1,5,1,0
Caen 25,3.2,19,-10,1,0,0,0
Guingamp 25,13,20,-17,0,4,0,1
Paris 26,1.2,1,9,1,12,1,0
Lille 26,2.6,2,7,0,13,0,0
Lyon 26,2.37,3,13,0,12,1,0
Marseille 26,2.6,4,7,0,9,0,0
Saint-Etienne 26,2.25,5,13,0,4,1,0
Montpellier 26,2.05,6,1,1,6,1,0
Reims 26,4.2,7,-1,0,11,0,1
Nice 26,3,8,9,0,7,1,0
Strasbourg 26,2.9,9,-7,1,7,0,0
Nimes 26,13,10,-9,0,10,0,1
Rennes 26,2.8,11,-7,1,7,0,0
Angers 26,3,12,8,0,10,0,1
Bordeaux 26,3.75,13,1,0,4,1,0
Nantes 26,2.1,14,-1,1,4,0,1
Toulouse 26,1.72,15,4,1,5,0,1
Monaco 26,2.87,16,-13,1,7,0,1
Amiens 26,2.6,17,-9,1,3,0,1
Dijon 26,3.25,18,-13,1,3,0,1
Caen 26,5,19,-4,0,1,1,0
Guingamp 26,2.5,20,-8,1,1,1,0